dteday,cnt,year,month,day,lag1,lag2,roll_mean,roll_max,expand_max
2011-12-16,3577,2011,12,16,2011-12-15,,3643.0,3740.0,6043.0
2011-12-17,2739,2011,12,17,2011-12-16,,3158.0,3709.0,6043.0
2011-12-18,2431,2011,12,18,2011-12-17,,2585.0,3577.0,6043.0
2011-12-19,3403,2011,12,19,2011-12-18,,2917.0,3403.0,6043.0
2011-12-20,3750,2011,12,20,2011-12-19,,3576.5,3750.0,6043.0
2011-12-21,2660,2011,12,21,2011-12-20,,3205.0,3750.0,6043.0
2011-12-22,3068,2011,12,22,2011-12-21,,2864.0,3750.0,6043.0
2011-12-23,2209,2011,12,23,2011-12-22,,2638.5,3068.0,6043.0
2011-12-24,1011,2011,12,24,2011-12-23,,1610.0,3068.0,6043.0
2011-12-25,754,2011,12,25,2011-12-24,,882.5,2209.0,6043.0
2011-12-26,1317,2011,12,26,2011-12-25,,1035.5,1317.0,6043.0
2011-12-27,1162,2011,12,27,2011-12-26,,1239.5,1317.0,6043.0
2011-12-28,2302,2011,12,28,2011-12-27,,1732.0,2302.0,6043.0
2011-12-29,2423,2011,12,29,2011-12-28,,2362.5,2423.0,6043.0
2011-12-30,2999,2011,12,30,2011-12-29,,2711.0,2999.0,6043.0
2011-12-31,2485,2011,12,31,2011-12-30,,2742.0,2999.0,6043.0
2012-01-01,2294,2012,1,1,2011-12-31,2011-01-01,2389.5,2999.0,6043.0
2012-01-02,1951,2012,1,2,2012-01-01,2011-01-02,2122.5,2485.0,6043.0
2012-01-03,2236,2012,1,3,2012-01-02,2011-01-03,2093.5,2294.0,6043.0
2012-01-04,2368,2012,1,4,2012-01-03,2011-01-04,2302.0,2368.0,6043.0
2012-01-05,3272,2012,1,5,2012-01-04,2011-01-05,2820.0,3272.0,6043.0
2012-01-06,4098,2012,1,6,2012-01-05,2011-01-06,3685.0,4098.0,6043.0
2012-01-07,4521,2012,1,7,2012-01-06,2011-01-07,4309.5,4521.0,6043.0
2012-01-08,3425,2012,1,8,2012-01-07,2011-01-08,3973.0,4521.0,6043.0
2012-01-09,2376,2012,1,9,2012-01-08,2011-01-09,2900.5,4521.0,6043.0
2012-01-10,3598,2012,1,10,2012-01-09,2011-01-10,2987.0,3598.0,6043.0
2012-01-11,2177,2012,1,11,2012-01-10,2011-01-11,2887.5,3598.0,6043.0
2012-01-12,4097,2012,1,12,2012-01-11,2011-01-12,3137.0,4097.0,6043.0
2012-01-13,3214,2012,1,13,2012-01-12,2011-01-13,3655.5,4097.0,6043.0
2012-01-14,2493,2012,1,14,2012-01-13,2011-01-14,2853.5,4097.0,6043.0
2012-01-15,2311,2012,1,15,2012-01-14,2011-01-15,2402.0,3214.0,6043.0
2012-01-16,2298,2012,1,16,2012-01-15,2011-01-16,2304.5,2493.0,6043.0
2012-01-17,2935,2012,1,17,2012-01-16,2011-01-17,2616.5,2935.0,6043.0
2012-01-18,3376,2012,1,18,2012-01-17,2011-01-18,3155.5,3376.0,6043.0
2012-01-19,3292,2012,1,19,2012-01-18,2011-01-19,3334.0,3376.0,6043.0
2012-01-20,3163,2012,1,20,2012-01-19,2011-01-20,3227.5,3376.0,6043.0
2012-01-21,1301,2012,1,21,2012-01-20,2011-01-21,2232.0,3292.0,6043.0
2012-01-22,1977,2012,1,22,2012-01-21,2011-01-22,1639.0,3163.0,6043.0
2012-01-23,2432,2012,1,23,2012-01-22,2011-01-23,2204.5,2432.0,6043.0
2012-01-24,4339,2012,1,24,2012-01-23,2011-01-24,3385.5,4339.0,6043.0
2012-01-25,4270,2012,1,25,2012-01-24,2011-01-25,4304.5,4339.0,6043.0
2012-01-26,4075,2012,1,26,2012-01-25,2011-01-26,4172.5,4339.0,6043.0
2012-01-27,3456,2012,1,27,2012-01-26,2011-01-27,3765.5,4270.0,6043.0
2012-01-28,4023,2012,1,28,2012-01-27,2011-01-28,3739.5,4075.0,6043.0
2012-01-29,3243,2012,1,29,2012-01-28,2011-01-29,3633.0,4023.0,6043.0
2012-01-30,3624,2012,1,30,2012-01-29,2011-01-30,3433.5,4023.0,6043.0
2012-01-31,4509,2012,1,31,2012-01-30,2011-01-31,4066.5,4509.0,6043.0
2012-02-01,4579,2012,2,1,2012-01-31,2011-02-01,4544.0,4579.0,6043.0
2012-02-02,3761,2012,2,2,2012-02-01,2011-02-02,4170.0,4579.0,6043.0
2012-02-03,4151,2012,2,3,2012-02-02,2011-02-03,3956.0,4579.0,6043.0
2012-02-04,2832,2012,2,4,2012-02-03,2011-02-04,3491.5,4151.0,6043.0
2012-02-05,2947,2012,2,5,2012-02-04,2011-02-05,2889.5,4151.0,6043.0
2012-02-06,3784,2012,2,6,2012-02-05,2011-02-06,3365.5,3784.0,6043.0
2012-02-07,4375,2012,2,7,2012-02-06,2011-02-07,4079.5,4375.0,6043.0
2012-02-08,2802,2012,2,8,2012-02-07,2011-02-08,3588.5,4375.0,6043.0
2012-02-09,3830,2012,2,9,2012-02-08,2011-02-09,3316.0,4375.0,6043.0
2012-02-10,3831,2012,2,10,2012-02-09,2011-02-10,3830.5,3831.0,6043.0
2012-02-11,2169,2012,2,11,2012-02-10,2011-02-11,3000.0,3831.0,6043.0
2012-02-12,1529,2012,2,12,2012-02-11,2011-02-12,1849.0,3831.0,6043.0
2012-02-13,3422,2012,2,13,2012-02-12,2011-02-13,2475.5,3422.0,6043.0
2012-02-14,3922,2012,2,14,2012-02-13,2011-02-14,3672.0,3922.0,6043.0
2012-02-15,4169,2012,2,15,2012-02-14,2011-02-15,4045.5,4169.0,6043.0
2012-02-16,3005,2012,2,16,2012-02-15,2011-02-16,3587.0,4169.0,6043.0
2012-02-17,4154,2012,2,17,2012-02-16,2011-02-17,3579.5,4169.0,6043.0
2012-02-18,4318,2012,2,18,2012-02-17,2011-02-18,4236.0,4318.0,6043.0
2012-02-19,2689,2012,2,19,2012-02-18,2011-02-19,3503.5,4318.0,6043.0
2012-02-20,3129,2012,2,20,2012-02-19,2011-02-20,2909.0,4318.0,6043.0
2012-02-21,3777,2012,2,21,2012-02-20,2011-02-21,3453.0,3777.0,6043.0
2012-02-22,4773,2012,2,22,2012-02-21,2011-02-22,4275.0,4773.0,6043.0
2012-02-23,5062,2012,2,23,2012-02-22,2011-02-23,4917.5,5062.0,6043.0
2012-02-24,3487,2012,2,24,2012-02-23,2011-02-24,4274.5,5062.0,6043.0
2012-02-25,2732,2012,2,25,2012-02-24,2011-02-25,3109.5,5062.0,6043.0
2012-02-26,3389,2012,2,26,2012-02-25,2011-02-26,3060.5,3487.0,6043.0
2012-02-27,4322,2012,2,27,2012-02-26,2011-02-27,3855.5,4322.0,6043.0
2012-02-28,4363,2012,2,28,2012-02-27,2011-02-28,4342.5,4363.0,6043.0
2012-02-29,1834,2012,2,29,2012-02-28,2011-03-01,3098.5,4363.0,6043.0
2012-03-01,4990,2012,3,1,2012-02-29,2011-03-02,3412.0,4990.0,6043.0
2012-03-02,3194,2012,3,2,2012-03-01,2011-03-03,4092.0,4990.0,6043.0
2012-03-03,4066,2012,3,3,2012-03-02,2011-03-04,3630.0,4990.0,6043.0
2012-03-04,3423,2012,3,4,2012-03-03,2011-03-05,3744.5,4066.0,6043.0
2012-03-05,3333,2012,3,5,2012-03-04,2011-03-06,3378.0,4066.0,6043.0
2012-03-06,3956,2012,3,6,2012-03-05,2011-03-07,3644.5,3956.0,6043.0
2012-03-07,4916,2012,3,7,2012-03-06,2011-03-08,4436.0,4916.0,6043.0
2012-03-08,5382,2012,3,8,2012-03-07,2011-03-09,5149.0,5382.0,6043.0
2012-03-09,4569,2012,3,9,2012-03-08,2011-03-10,4975.5,5382.0,6043.0
2012-03-10,4118,2012,3,10,2012-03-09,2011-03-11,4343.5,5382.0,6043.0
2012-03-11,4911,2012,3,11,2012-03-10,2011-03-12,4514.5,4911.0,6043.0
2012-03-12,5298,2012,3,12,2012-03-11,2011-03-13,5104.5,5298.0,6043.0
2012-03-13,5847,2012,3,13,2012-03-12,2011-03-14,5572.5,5847.0,6043.0
2012-03-14,6312,2012,3,14,2012-03-13,2011-03-15,6079.5,6312.0,6312.0
2012-03-15,6192,2012,3,15,2012-03-14,2011-03-16,6252.0,6312.0,6312.0
2012-03-16,4378,2012,3,16,2012-03-15,2011-03-17,5285.0,6312.0,6312.0
2012-03-17,7836,2012,3,17,2012-03-16,2011-03-18,6107.0,7836.0,7836.0
2012-03-18,5892,2012,3,18,2012-03-17,2011-03-19,6864.0,7836.0,7836.0
2012-03-19,6153,2012,3,19,2012-03-18,2011-03-20,6022.5,7836.0,7836.0
2012-03-20,6093,2012,3,20,2012-03-19,2011-03-21,6123.0,6153.0,7836.0
2012-03-21,6230,2012,3,21,2012-03-20,2011-03-22,6161.5,6230.0,7836.0
2012-03-22,6871,2012,3,22,2012-03-21,2011-03-23,6550.5,6871.0,7836.0
2012-03-23,8362,2012,3,23,2012-03-22,2011-03-24,7616.5,8362.0,8362.0
2012-03-24,3372,2012,3,24,2012-03-23,2011-03-25,5867.0,8362.0,8362.0
2012-03-25,4996,2012,3,25,2012-03-24,2011-03-26,4184.0,8362.0,8362.0
2012-03-26,5558,2012,3,26,2012-03-25,2011-03-27,5277.0,5558.0,8362.0
2012-03-27,5102,2012,3,27,2012-03-26,2011-03-28,5330.0,5558.0,8362.0
2012-03-28,5698,2012,3,28,2012-03-27,2011-03-29,5400.0,5698.0,8362.0
2012-03-29,6133,2012,3,29,2012-03-28,2011-03-30,5915.5,6133.0,8362.0
2012-03-30,5459,2012,3,30,2012-03-29,2011-03-31,5796.0,6133.0,8362.0
2012-03-31,6235,2012,3,31,2012-03-30,2011-04-01,5847.0,6235.0,8362.0
2012-04-01,6041,2012,4,1,2012-03-31,2011-04-02,6138.0,6235.0,8362.0
2012-04-02,5936,2012,4,2,2012-04-01,2011-04-03,5988.5,6235.0,8362.0
2012-04-03,6772,2012,4,3,2012-04-02,2011-04-04,6354.0,6772.0,8362.0
2012-04-04,6436,2012,4,4,2012-04-03,2011-04-05,6604.0,6772.0,8362.0
2012-04-05,6457,2012,4,5,2012-04-04,2011-04-06,6446.5,6772.0,8362.0
2012-04-06,6460,2012,4,6,2012-04-05,2011-04-07,6458.5,6460.0,8362.0
2012-04-07,6857,2012,4,7,2012-04-06,2011-04-08,6658.5,6857.0,8362.0
2012-04-08,5169,2012,4,8,2012-04-07,2011-04-09,6013.0,6857.0,8362.0
2012-04-09,5585,2012,4,9,2012-04-08,2011-04-10,5377.0,6857.0,8362.0
2012-04-10,5918,2012,4,10,2012-04-09,2011-04-11,5751.5,5918.0,8362.0
2012-04-11,4862,2012,4,11,2012-04-10,2011-04-12,5390.0,5918.0,8362.0
2012-04-12,5409,2012,4,12,2012-04-11,2011-04-13,5135.5,5918.0,8362.0
2012-04-13,6398,2012,4,13,2012-04-12,2011-04-14,5903.5,6398.0,8362.0
2012-04-14,7460,2012,4,14,2012-04-13,2011-04-15,6929.0,7460.0,8362.0
2012-04-15,7132,2012,4,15,2012-04-14,2011-04-16,7296.0,7460.0,8362.0
2012-04-16,6370,2012,4,16,2012-04-15,2011-04-17,6751.0,7460.0,8362.0
2012-04-17,6691,2012,4,17,2012-04-16,2011-04-18,6530.5,7132.0,8362.0
2012-04-18,4367,2012,4,18,2012-04-17,2011-04-19,5529.0,6691.0,8362.0
2012-04-19,6565,2012,4,19,2012-04-18,2011-04-20,5466.0,6691.0,8362.0
2012-04-20,7290,2012,4,20,2012-04-19,2011-04-21,6927.5,7290.0,8362.0
2012-04-21,6624,2012,4,21,2012-04-20,2011-04-22,6957.0,7290.0,8362.0
2012-04-22,1027,2012,4,22,2012-04-21,2011-04-23,3825.5,7290.0,8362.0
2012-04-23,3214,2012,4,23,2012-04-22,2011-04-24,2120.5,6624.0,8362.0
2012-04-24,5633,2012,4,24,2012-04-23,2011-04-25,4423.5,5633.0,8362.0
2012-04-25,6196,2012,4,25,2012-04-24,2011-04-26,5914.5,6196.0,8362.0
2012-04-26,5026,2012,4,26,2012-04-25,2011-04-27,5611.0,6196.0,8362.0
2012-04-27,6233,2012,4,27,2012-04-26,2011-04-28,5629.5,6233.0,8362.0
2012-04-28,4220,2012,4,28,2012-04-27,2011-04-29,5226.5,6233.0,8362.0
2012-04-29,6304,2012,4,29,2012-04-28,2011-04-30,5262.0,6304.0,8362.0
2012-04-30,5572,2012,4,30,2012-04-29,2011-05-01,5938.0,6304.0,8362.0
2012-05-01,5740,2012,5,1,2012-04-30,2011-05-02,5656.0,6304.0,8362.0
2012-05-02,6169,2012,5,2,2012-05-01,2011-05-03,5954.5,6169.0,8362.0
2012-05-03,6421,2012,5,3,2012-05-02,2011-05-04,6295.0,6421.0,8362.0
2012-05-04,6296,2012,5,4,2012-05-03,2011-05-05,6358.5,6421.0,8362.0
2012-05-05,6883,2012,5,5,2012-05-04,2011-05-06,6589.5,6883.0,8362.0
2012-05-06,6359,2012,5,6,2012-05-05,2011-05-07,6621.0,6883.0,8362.0
2012-05-07,6273,2012,5,7,2012-05-06,2011-05-08,6316.0,6883.0,8362.0
2012-05-08,5728,2012,5,8,2012-05-07,2011-05-09,6000.5,6359.0,8362.0
2012-05-09,4717,2012,5,9,2012-05-08,2011-05-10,5222.5,6273.0,8362.0
2012-05-10,6572,2012,5,10,2012-05-09,2011-05-11,5644.5,6572.0,8362.0
2012-05-11,7030,2012,5,11,2012-05-10,2011-05-12,6801.0,7030.0,8362.0
2012-05-12,7429,2012,5,12,2012-05-11,2011-05-13,7229.5,7429.0,8362.0
2012-05-13,6118,2012,5,13,2012-05-12,2011-05-14,6773.5,7429.0,8362.0
2012-05-14,2843,2012,5,14,2012-05-13,2011-05-15,4480.5,7429.0,8362.0
2012-05-15,5115,2012,5,15,2012-05-14,2011-05-16,3979.0,6118.0,8362.0
2012-05-16,7424,2012,5,16,2012-05-15,2011-05-17,6269.5,7424.0,8362.0
2012-05-17,7384,2012,5,17,2012-05-16,2011-05-18,7404.0,7424.0,8362.0
2012-05-18,7639,2012,5,18,2012-05-17,2011-05-19,7511.5,7639.0,8362.0
2012-05-19,8294,2012,5,19,2012-05-18,2011-05-20,7966.5,8294.0,8362.0
2012-05-20,7129,2012,5,20,2012-05-19,2011-05-21,7711.5,8294.0,8362.0
2012-05-21,4359,2012,5,21,2012-05-20,2011-05-22,5744.0,8294.0,8362.0
2012-05-22,6073,2012,5,22,2012-05-21,2011-05-23,5216.0,7129.0,8362.0
2012-05-23,5260,2012,5,23,2012-05-22,2011-05-24,5666.5,6073.0,8362.0
2012-05-24,6770,2012,5,24,2012-05-23,2011-05-25,6015.0,6770.0,8362.0
2012-05-25,6734,2012,5,25,2012-05-24,2011-05-26,6752.0,6770.0,8362.0
2012-05-26,6536,2012,5,26,2012-05-25,2011-05-27,6635.0,6770.0,8362.0
2012-05-27,6591,2012,5,27,2012-05-26,2011-05-28,6563.5,6734.0,8362.0
2012-05-28,6043,2012,5,28,2012-05-27,2011-05-29,6317.0,6591.0,8362.0
2012-05-29,5743,2012,5,29,2012-05-28,2011-05-30,5893.0,6591.0,8362.0
2012-05-30,6855,2012,5,30,2012-05-29,2011-05-31,6299.0,6855.0,8362.0
2012-05-31,7338,2012,5,31,2012-05-30,2011-06-01,7096.5,7338.0,8362.0
2012-06-01,4127,2012,6,1,2012-05-31,2011-06-02,5732.5,7338.0,8362.0
2012-06-02,8120,2012,6,2,2012-06-01,2011-06-03,6123.5,8120.0,8362.0
2012-06-03,7641,2012,6,3,2012-06-02,2011-06-04,7880.5,8120.0,8362.0
2012-06-04,6998,2012,6,4,2012-06-03,2011-06-05,7319.5,8120.0,8362.0
2012-06-05,7001,2012,6,5,2012-06-04,2011-06-06,6999.5,7641.0,8362.0
2012-06-06,7055,2012,6,6,2012-06-05,2011-06-07,7028.0,7055.0,8362.0
2012-06-07,7494,2012,6,7,2012-06-06,2011-06-08,7274.5,7494.0,8362.0
2012-06-08,7736,2012,6,8,2012-06-07,2011-06-09,7615.0,7736.0,8362.0
2012-06-09,7498,2012,6,9,2012-06-08,2011-06-10,7617.0,7736.0,8362.0
2012-06-10,6598,2012,6,10,2012-06-09,2011-06-11,7048.0,7736.0,8362.0
2012-06-11,6664,2012,6,11,2012-06-10,2011-06-12,6631.0,7498.0,8362.0
2012-06-12,4972,2012,6,12,2012-06-11,2011-06-13,5818.0,6664.0,8362.0
2012-06-13,7421,2012,6,13,2012-06-12,2011-06-14,6196.5,7421.0,8362.0
2012-06-14,7363,2012,6,14,2012-06-13,2011-06-15,7392.0,7421.0,8362.0
2012-06-15,7665,2012,6,15,2012-06-14,2011-06-16,7514.0,7665.0,8362.0
2012-06-16,7702,2012,6,16,2012-06-15,2011-06-17,7683.5,7702.0,8362.0
2012-06-17,6978,2012,6,17,2012-06-16,2011-06-18,7340.0,7702.0,8362.0
2012-06-18,5099,2012,6,18,2012-06-17,2011-06-19,6038.5,7702.0,8362.0
2012-06-19,6825,2012,6,19,2012-06-18,2011-06-20,5962.0,6978.0,8362.0
2012-06-20,6211,2012,6,20,2012-06-19,2011-06-21,6518.0,6825.0,8362.0
2012-06-21,5905,2012,6,21,2012-06-20,2011-06-22,6058.0,6825.0,8362.0
2012-06-22,5823,2012,6,22,2012-06-21,2011-06-23,5864.0,6211.0,8362.0
2012-06-23,7458,2012,6,23,2012-06-22,2011-06-24,6640.5,7458.0,8362.0
2012-06-24,6891,2012,6,24,2012-06-23,2011-06-25,7174.5,7458.0,8362.0
2012-06-25,6779,2012,6,25,2012-06-24,2011-06-26,6835.0,7458.0,8362.0
2012-06-26,7442,2012,6,26,2012-06-25,2011-06-27,7110.5,7442.0,8362.0
2012-06-27,7335,2012,6,27,2012-06-26,2011-06-28,7388.5,7442.0,8362.0
2012-06-28,6879,2012,6,28,2012-06-27,2011-06-29,7107.0,7442.0,8362.0
2012-06-29,5463,2012,6,29,2012-06-28,2011-06-30,6171.0,7335.0,8362.0
2012-06-30,5687,2012,6,30,2012-06-29,2011-07-01,5575.0,6879.0,8362.0
2012-07-01,5531,2012,7,1,2012-06-30,2011-07-02,5609.0,5687.0,8362.0
2012-07-02,6227,2012,7,2,2012-07-01,2011-07-03,5879.0,6227.0,8362.0
2012-07-03,6660,2012,7,3,2012-07-02,2011-07-04,6443.5,6660.0,8362.0
2012-07-04,7403,2012,7,4,2012-07-03,2011-07-05,7031.5,7403.0,8362.0
2012-07-05,6241,2012,7,5,2012-07-04,2011-07-06,6822.0,7403.0,8362.0
2012-07-06,6207,2012,7,6,2012-07-05,2011-07-07,6224.0,7403.0,8362.0
2012-07-07,4840,2012,7,7,2012-07-06,2011-07-08,5523.5,6241.0,8362.0
2012-07-08,4672,2012,7,8,2012-07-07,2011-07-09,4756.0,6207.0,8362.0
2012-07-09,6569,2012,7,9,2012-07-08,2011-07-10,5620.5,6569.0,8362.0
2012-07-10,6290,2012,7,10,2012-07-09,2011-07-11,6429.5,6569.0,8362.0
2012-07-11,7264,2012,7,11,2012-07-10,2011-07-12,6777.0,7264.0,8362.0
2012-07-12,7446,2012,7,12,2012-07-11,2011-07-13,7355.0,7446.0,8362.0
2012-07-13,7499,2012,7,13,2012-07-12,2011-07-14,7472.5,7499.0,8362.0
2012-07-14,6969,2012,7,14,2012-07-13,2011-07-15,7234.0,7499.0,8362.0
2012-07-15,6031,2012,7,15,2012-07-14,2011-07-16,6500.0,7499.0,8362.0
2012-07-16,6830,2012,7,16,2012-07-15,2011-07-17,6430.5,6969.0,8362.0
2012-07-17,6786,2012,7,17,2012-07-16,2011-07-18,6808.0,6830.0,8362.0
2012-07-18,5713,2012,7,18,2012-07-17,2011-07-19,6249.5,6830.0,8362.0
2012-07-19,6591,2012,7,19,2012-07-18,2011-07-20,6152.0,6786.0,8362.0
2012-07-20,5870,2012,7,20,2012-07-19,2011-07-21,6230.5,6591.0,8362.0
2012-07-21,4459,2012,7,21,2012-07-20,2011-07-22,5164.5,6591.0,8362.0
2012-07-22,7410,2012,7,22,2012-07-21,2011-07-23,5934.5,7410.0,8362.0
2012-07-23,6966,2012,7,23,2012-07-22,2011-07-24,7188.0,7410.0,8362.0
2012-07-24,7592,2012,7,24,2012-07-23,2011-07-25,7279.0,7592.0,8362.0
2012-07-25,8173,2012,7,25,2012-07-24,2011-07-26,7882.5,8173.0,8362.0
2012-07-26,6861,2012,7,26,2012-07-25,2011-07-27,7517.0,8173.0,8362.0
2012-07-27,6904,2012,7,27,2012-07-26,2011-07-28,6882.5,8173.0,8362.0
2012-07-28,6685,2012,7,28,2012-07-27,2011-07-29,6794.5,6904.0,8362.0
2012-07-29,6597,2012,7,29,2012-07-28,2011-07-30,6641.0,6904.0,8362.0
2012-07-30,7105,2012,7,30,2012-07-29,2011-07-31,6851.0,7105.0,8362.0
2012-07-31,7216,2012,7,31,2012-07-30,2011-08-01,7160.5,7216.0,8362.0
2012-08-01,7580,2012,8,1,2012-07-31,2011-08-02,7398.0,7580.0,8362.0
2012-08-02,7261,2012,8,2,2012-08-01,2011-08-03,7420.5,7580.0,8362.0
2012-08-03,7175,2012,8,3,2012-08-02,2011-08-04,7218.0,7580.0,8362.0
2012-08-04,6824,2012,8,4,2012-08-03,2011-08-05,6999.5,7261.0,8362.0
2012-08-05,5464,2012,8,5,2012-08-04,2011-08-06,6144.0,7175.0,8362.0
2012-08-06,7013,2012,8,6,2012-08-05,2011-08-07,6238.5,7013.0,8362.0
2012-08-07,7273,2012,8,7,2012-08-06,2011-08-08,7143.0,7273.0,8362.0
2012-08-08,7534,2012,8,8,2012-08-07,2011-08-09,7403.5,7534.0,8362.0
2012-08-09,7286,2012,8,9,2012-08-08,2011-08-10,7410.0,7534.0,8362.0
2012-08-10,5786,2012,8,10,2012-08-09,2011-08-11,6536.0,7534.0,8362.0
2012-08-11,6299,2012,8,11,2012-08-10,2011-08-12,6042.5,7286.0,8362.0
2012-08-12,6544,2012,8,12,2012-08-11,2011-08-13,6421.5,6544.0,8362.0
2012-08-13,6883,2012,8,13,2012-08-12,2011-08-14,6713.5,6883.0,8362.0
2012-08-14,6784,2012,8,14,2012-08-13,2011-08-15,6833.5,6883.0,8362.0
2012-08-15,7347,2012,8,15,2012-08-14,2011-08-16,7065.5,7347.0,8362.0
2012-08-16,7605,2012,8,16,2012-08-15,2011-08-17,7476.0,7605.0,8362.0
2012-08-17,7148,2012,8,17,2012-08-16,2011-08-18,7376.5,7605.0,8362.0
2012-08-18,7865,2012,8,18,2012-08-17,2011-08-19,7506.5,7865.0,8362.0
2012-08-19,4549,2012,8,19,2012-08-18,2011-08-20,6207.0,7865.0,8362.0
2012-08-20,6530,2012,8,20,2012-08-19,2011-08-21,5539.5,7865.0,8362.0
2012-08-21,7006,2012,8,21,2012-08-20,2011-08-22,6768.0,7006.0,8362.0
2012-08-22,7375,2012,8,22,2012-08-21,2011-08-23,7190.5,7375.0,8362.0
2012-08-23,7765,2012,8,23,2012-08-22,2011-08-24,7570.0,7765.0,8362.0
2012-08-24,7582,2012,8,24,2012-08-23,2011-08-25,7673.5,7765.0,8362.0
2012-08-25,6053,2012,8,25,2012-08-24,2011-08-26,6817.5,7765.0,8362.0
2012-08-26,5255,2012,8,26,2012-08-25,2011-08-27,5654.0,7582.0,8362.0
2012-08-27,6917,2012,8,27,2012-08-26,2011-08-28,6086.0,6917.0,8362.0
2012-08-28,7040,2012,8,28,2012-08-27,2011-08-29,6978.5,7040.0,8362.0
2012-08-29,7697,2012,8,29,2012-08-28,2011-08-30,7368.5,7697.0,8362.0
2012-08-30,7713,2012,8,30,2012-08-29,2011-08-31,7705.0,7713.0,8362.0
2012-08-31,7350,2012,8,31,2012-08-30,2011-09-01,7531.5,7713.0,8362.0
2012-09-01,6140,2012,9,1,2012-08-31,2011-09-02,6745.0,7713.0,8362.0
2012-09-02,5810,2012,9,2,2012-09-01,2011-09-03,5975.0,7350.0,8362.0
2012-09-03,6034,2012,9,3,2012-09-02,2011-09-04,5922.0,6140.0,8362.0
2012-09-04,6864,2012,9,4,2012-09-03,2011-09-05,6449.0,6864.0,8362.0
2012-09-05,7112,2012,9,5,2012-09-04,2011-09-06,6988.0,7112.0,8362.0
2012-09-06,6203,2012,9,6,2012-09-05,2011-09-07,6657.5,7112.0,8362.0
2012-09-07,7504,2012,9,7,2012-09-06,2011-09-08,6853.5,7504.0,8362.0
2012-09-08,5976,2012,9,8,2012-09-07,2011-09-09,6740.0,7504.0,8362.0
2012-09-09,8227,2012,9,9,2012-09-08,2011-09-10,7101.5,8227.0,8362.0
2012-09-10,7525,2012,9,10,2012-09-09,2011-09-11,7876.0,8227.0,8362.0
2012-09-11,7767,2012,9,11,2012-09-10,2011-09-12,7646.0,8227.0,8362.0
2012-09-12,7870,2012,9,12,2012-09-11,2011-09-13,7818.5,7870.0,8362.0
2012-09-13,7804,2012,9,13,2012-09-12,2011-09-14,7837.0,7870.0,8362.0
2012-09-14,8009,2012,9,14,2012-09-13,2011-09-15,7906.5,8009.0,8362.0
2012-09-15,8714,2012,9,15,2012-09-14,2011-09-16,8361.5,8714.0,8714.0
2012-09-16,7333,2012,9,16,2012-09-15,2011-09-17,8023.5,8714.0,8714.0
2012-09-17,6869,2012,9,17,2012-09-16,2011-09-18,7101.0,8714.0,8714.0
2012-09-18,4073,2012,9,18,2012-09-17,2011-09-19,5471.0,7333.0,8714.0
2012-09-19,7591,2012,9,19,2012-09-18,2011-09-20,5832.0,7591.0,8714.0
2012-09-20,7720,2012,9,20,2012-09-19,2011-09-21,7655.5,7720.0,8714.0
2012-09-21,8167,2012,9,21,2012-09-20,2011-09-22,7943.5,8167.0,8714.0
2012-09-22,8395,2012,9,22,2012-09-21,2011-09-23,8281.0,8395.0,8714.0
2012-09-23,7907,2012,9,23,2012-09-22,2011-09-24,8151.0,8395.0,8714.0
2012-09-24,7436,2012,9,24,2012-09-23,2011-09-25,7671.5,8395.0,8714.0
2012-09-25,7538,2012,9,25,2012-09-24,2011-09-26,7487.0,7907.0,8714.0
2012-09-26,7733,2012,9,26,2012-09-25,2011-09-27,7635.5,7733.0,8714.0
2012-09-27,7393,2012,9,27,2012-09-26,2011-09-28,7563.0,7733.0,8714.0
2012-09-28,7415,2012,9,28,2012-09-27,2011-09-29,7404.0,7733.0,8714.0
2012-09-29,8555,2012,9,29,2012-09-28,2011-09-30,7985.0,8555.0,8714.0
2012-09-30,6889,2012,9,30,2012-09-29,2011-10-01,7722.0,8555.0,8714.0
2012-10-01,6778,2012,10,1,2012-09-30,2011-10-02,6833.5,8555.0,8714.0
2012-10-02,4639,2012,10,2,2012-10-01,2011-10-03,5708.5,6889.0,8714.0
2012-10-03,7572,2012,10,3,2012-10-02,2011-10-04,6105.5,7572.0,8714.0
2012-10-04,7328,2012,10,4,2012-10-03,2011-10-05,7450.0,7572.0,8714.0
2012-10-05,8156,2012,10,5,2012-10-04,2011-10-06,7742.0,8156.0,8714.0
2012-10-06,7965,2012,10,6,2012-10-05,2011-10-07,8060.5,8156.0,8714.0
2012-10-07,3510,2012,10,7,2012-10-06,2011-10-08,5737.5,8156.0,8714.0
2012-10-08,5478,2012,10,8,2012-10-07,2011-10-09,4494.0,7965.0,8714.0
2012-10-09,6392,2012,10,9,2012-10-08,2011-10-10,5935.0,6392.0,8714.0
2012-10-10,7691,2012,10,10,2012-10-09,2011-10-11,7041.5,7691.0,8714.0
2012-10-11,7570,2012,10,11,2012-10-10,2011-10-12,7630.5,7691.0,8714.0
2012-10-12,7282,2012,10,12,2012-10-11,2011-10-13,7426.0,7691.0,8714.0
2012-10-13,7109,2012,10,13,2012-10-12,2011-10-14,7195.5,7570.0,8714.0
2012-10-14,6639,2012,10,14,2012-10-13,2011-10-15,6874.0,7282.0,8714.0
2012-10-15,5875,2012,10,15,2012-10-14,2011-10-16,6257.0,7109.0,8714.0
