dteday,cnt,lag1,diff_1,diff_12
2012-07-25,8173,7592.0,581.0,528.0
2012-07-26,6861,8173.0,-1312.0,-782.0
2012-07-27,6904,6861.0,43.0,981.0
2012-07-28,6685,6904.0,-219.0,-1018.0
2012-07-29,6597,6685.0,-88.0,-44.0
2012-07-30,7105,6597.0,508.0,1581.0
2012-07-31,7216,7105.0,111.0,-767.0
2012-08-01,7580,7216.0,364.0,1085.0
2012-08-02,7261,7580.0,-319.0,1092.0
2012-08-03,7175,7261.0,-86.0,-3037.0
2012-08-04,6824,7175.0,-351.0,93.0
2012-08-05,5464,6824.0,-1360.0,-1986.0
2012-08-06,7013,5464.0,1549.0,968.0
2012-08-07,7273,7013.0,260.0,1572.0
2012-08-08,7534,7273.0,261.0,218.0
2012-08-09,7286,7534.0,-248.0,-29.0
2012-08-10,5786,7286.0,-1500.0,-1412.0
2012-08-11,6299,5786.0,513.0,5.0
2012-08-12,6544,6299.0,245.0,134.0
2012-08-13,6883,6544.0,339.0,-25.0
2012-08-14,6784,6883.0,-99.0,220.0
2012-08-15,7347,6784.0,563.0,649.0
2012-08-16,7605,7347.0,258.0,609.0
2012-08-17,7148,7605.0,-457.0,903.0
2012-08-18,7865,7148.0,717.0,-832.0
2012-08-19,4549,7865.0,-3316.0,-3576.0
2012-08-20,6530,4549.0,1981.0,1720.0
2012-08-21,7006,6530.0,476.0,724.0
2012-08-22,7375,7006.0,369.0,1869.0
2012-08-23,7765,7375.0,390.0,-123.0
2012-08-24,7582,7765.0,-183.0,-428.0
2012-08-25,6053,7582.0,-1529.0,-1868.0
2012-08-26,5255,6053.0,-798.0,-699.0
2012-08-27,6917,5255.0,1662.0,1099.0
2012-08-28,7040,6917.0,123.0,-135.0
2012-08-29,7697,7040.0,657.0,1114.0
2012-08-30,7713,7697.0,16.0,-701.0
2012-08-31,7350,7713.0,-363.0,2953.0
2012-09-01,6140,7350.0,-1210.0,-3191.0
2012-09-02,5810,6140.0,-330.0,-806.0
2012-09-03,6034,5810.0,224.0,-145.0
2012-09-04,6864,6034.0,830.0,440.0
2012-09-05,7112,6864.0,248.0,431.0
2012-09-06,6203,7112.0,-909.0,620.0
2012-09-07,7504,6203.0,1301.0,2099.0
2012-09-08,5976,7504.0,-1528.0,-3190.0
2012-09-09,8227,5976.0,2251.0,2128.0
2012-09-10,7525,8227.0,-702.0,-1359.0
2012-09-11,7767,7525.0,242.0,226.0
2012-09-12,7870,7767.0,103.0,466.0
2012-09-13,7804,7870.0,-66.0,1144.0
2012-09-14,8009,7804.0,205.0,535.0
2012-09-15,8714,8009.0,705.0,481.0
2012-09-16,7333,8714.0,-1381.0,-2211.0
2012-09-17,6869,7333.0,-464.0,-712.0
2012-09-18,4073,6869.0,-2796.0,-1887.0
2012-09-19,7591,4073.0,3518.0,2217.0
2012-09-20,7720,7591.0,129.0,1657.0
2012-09-21,8167,7720.0,447.0,-1804.0
2012-09-22,8395,8167.0,228.0,930.0
2012-09-23,7907,8395.0,-488.0,-730.0
2012-09-24,7436,7907.0,-471.0,-574.0
2012-09-25,7538,7436.0,102.0,168.0
2012-09-26,7733,7538.0,195.0,-10.0
2012-09-27,7393,7733.0,-340.0,-1045.0
2012-09-28,7415,7393.0,22.0,1403.0
2012-09-29,8555,7415.0,1140.0,1604.0
2012-09-30,6889,8555.0,-1666.0,1130.0
2012-10-01,6778,6889.0,-111.0,-3629.0
2012-10-02,4639,6778.0,-2139.0,-2268.0
2012-10-03,7572,4639.0,2933.0,2486.0
2012-10-04,7328,7572.0,-244.0,-472.0
2012-10-05,8156,7328.0,828.0,1316.0
2012-10-06,7965,8156.0,-191.0,280.0
2012-10-07,3510,7965.0,-4455.0,-4557.0
2012-10-08,5478,3510.0,1968.0,1773.0
2012-10-09,6392,5478.0,914.0,1254.0
2012-10-10,7691,6392.0,1299.0,1277.0
2012-10-11,7570,7691.0,-121.0,-1261.0
2012-10-12,7282,7570.0,-288.0,1378.0
2012-10-13,7109,7282.0,-173.0,-62.0
2012-10-14,6639,7109.0,-470.0,1669.0
2012-10-15,5875,6639.0,-764.0,-3697.0
2012-10-16,7534,5875.0,1659.0,1903.0
2012-10-17,7461,7534.0,-73.0,-901.0
2012-10-18,7509,7461.0,48.0,239.0
2012-10-19,5424,7509.0,-2085.0,2370.0
2012-10-20,8090,5424.0,2666.0,698.0
2012-10-21,6824,8090.0,-1266.0,-2180.0
2012-10-22,7058,6824.0,234.0,-1065.0
2012-10-23,7466,7058.0,408.0,529.0
2012-10-24,7693,7466.0,227.0,515.0
2012-10-25,7359,7693.0,-334.0,-161.0
2012-10-26,7444,7359.0,85.0,555.0
2012-10-27,7852,7444.0,408.0,1172.0
2012-10-28,4459,7852.0,-3393.0,-5052.0
2012-10-29,22,4459.0,-4437.0,-4364.0
2012-10-30,1096,22.0,1074.0,1026.0
2012-10-31,5566,1096.0,4470.0,6555.0
2012-11-01,5986,5566.0,420.0,-2246.0
2012-11-02,5847,5986.0,-139.0,1127.0
2012-11-03,5138,5847.0,-709.0,-943.0
2012-11-04,5107,5138.0,-31.0,-439.0
2012-11-05,5259,5107.0,152.0,-75.0
2012-11-06,5686,5259.0,427.0,761.0
2012-11-07,5035,5686.0,-651.0,-736.0
2012-11-08,5315,5035.0,280.0,-128.0
2012-11-09,5992,5315.0,677.0,4070.0
2012-11-10,6536,5992.0,544.0,4981.0
2012-11-11,6852,6536.0,316.0,-758.0
2012-11-12,6269,6852.0,-583.0,-5053.0
2012-11-13,4094,6269.0,-2175.0,-2595.0
2012-11-14,5495,4094.0,1401.0,1540.0
2012-11-15,5445,5495.0,-50.0,659.0
2012-11-16,5698,5445.0,253.0,284.0
2012-11-17,5629,5698.0,-69.0,-221.0
2012-11-18,4669,5629.0,-960.0,-1387.0
2012-11-19,5499,4669.0,830.0,1481.0
2012-11-20,5634,5499.0,135.0,-145.0
2012-11-21,5146,5634.0,-488.0,-1165.0
2012-11-22,2425,5146.0,-2721.0,-3265.0
2012-11-23,3910,2425.0,1485.0,1169.0
2012-11-24,2277,3910.0,-1633.0,-1050.0
2012-11-25,2424,2277.0,147.0,2322.0
2012-11-26,5087,2424.0,2663.0,1262.0
2012-11-27,3959,5087.0,-1128.0,-1078.0
2012-11-28,5260,3959.0,1301.0,1048.0
2012-11-29,5323,5260.0,63.0,132.0
2012-11-30,5668,5323.0,345.0,1305.0
2012-12-01,5191,5668.0,-477.0,-1307.0
2012-12-02,4649,5191.0,-542.0,-677.0
2012-12-03,6234,4649.0,1585.0,2073.0
2012-12-04,6606,6234.0,372.0,3093.0
2012-12-05,5729,6606.0,-877.0,-2362.0
2012-12-06,5375,5729.0,-354.0,1279.0
2012-12-07,5008,5375.0,-367.0,-514.0
2012-12-08,5582,5008.0,574.0,-2089.0
2012-12-09,3228,5582.0,-2354.0,-1226.0
2012-12-10,5170,3228.0,1942.0,641.0
2012-12-11,5501,5170.0,331.0,268.0
2012-12-12,5319,5501.0,-182.0,-527.0
2012-12-13,5532,5319.0,213.0,690.0
2012-12-14,5611,5532.0,79.0,621.0
2012-12-15,5047,5611.0,-564.0,-2149.0
2012-12-16,3786,5047.0,-1261.0,-1633.0
2012-12-17,4585,3786.0,799.0,1676.0
2012-12-18,5557,4585.0,972.0,1326.0
2012-12-19,5267,5557.0,-290.0,77.0
2012-12-20,4128,5267.0,-1139.0,-1713.0
2012-12-21,3623,4128.0,-505.0,1849.0
2012-12-22,1749,3623.0,-1874.0,-3816.0
2012-12-23,1787,1749.0,38.0,-293.0
2012-12-24,920,1787.0,-867.0,-685.0
2012-12-25,1013,920.0,93.0,-120.0
2012-12-26,441,1013.0,-572.0,-651.0
2012-12-27,2114,441.0,1673.0,2237.0
2012-12-28,3095,2114.0,981.0,2242.0
2012-12-29,1341,3095.0,-1754.0,-2553.0
2012-12-30,1796,1341.0,455.0,-517.0
2012-12-31,2729,1796.0,933.0,1223.0
